id,***,***,valid,***,***,***,lang,name,text,type,skin,gender,tree,deity,chara,loot,isStatic,done,loc,original
1962,,,False,,,,,,,0,0,0,,,,,0,False,,
4982,,,False,,,,,,,0,0,0,,,,,0,False,,
5532,,,True,,,,,Lmm,,1,4,0,,,,fail_drink,0,False,,
5637,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5604,,,True,,,,JP,黒いネコ「DOSDOSDOS」,,4,0,2,,,cat,,0,False,,
2942,,,True,,,,,1ettuce,,6,0,1,,Healing,,,0,False,,
725,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5539,,,False,,,,JP,,,0,0,0,,,,,0,False,,
3196,,,True,,,,JP,図書館からの来訪者「電源なの」,,6,0,1,,Oblivion,,,0,False,,
3273,,,False,,,,,,,0,0,0,,,,,0,False,,
4048,,,True,,,,,oats,,4,0,1,,,cat,,0,False,,
5697,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5205,,,True,,,,JP,水晶の刃「ニヴィ」,,3,0,0,,,,,1,True,mifu,
1994,,,False,,,,,,,0,0,0,,,,,0,False,,
3552,,,False,,,,JP,,,0,0,0,,,,,0,False,,
5318,,,True,,,,JP,終われえぬ死人「削られていて読めない」,「時間が来たら起こしてくれ」,2,0,0,,,,,1,True,cursed manor,
874,,,True,,,,JP,折り重なる祈り「neigee」,,6,0,0,,Healing,,,0,False,,
5723,,,False,,,,JP,灰色のスクエア「コンニャク」,,0,0,0,,,,,0,False,,
547,,,True,,,,,子羊「部位」,,6,0,2,,Harvest,,,0,False,,
10000,,,True,,,,,"""Talgron"" The Slothful Founder","""He did very little, but pick wise advisors to administer his nation, before abdicating the throne to a more worthy ruler""",1,4,0,,,,bed,1,True,fox town,
4321,,,True,,,,JP,噛まずに言える？「おにょにょいみょこ」,,5,5,0,,,,,1,True,cursed manor,
4659,,,True,,,,JP,Happeach,「かわいい雑貨屋さん」,2,0,0,,,,,0,False,,
4810,,,False,,,,,,,0,0,0,,,,,0,False,,
2872,,,True,,,,JP,笑い兎「ピョンジル」,,4,0,2,,,rabbit,,0,False,,兎
862,,,True,,,,JP,あえぐメイジ「タマ」,,6,0,1,,Luck,,,0,False,,
1228,,,True,,,,JP,音と光クラブ,「いあ！いあ！よぐ・そとおす！」,2,0,0,,,,,0,False,,
3551,,,True,,,,JP,かつて人だったランタン「took」,「眩しすぎる…」,2,0,0,,,,,0,False,,
3587,,,False,,,,,,,1,0,0,,,,,0,False,,
4148,,,True,,,,JP,久遠なる剣帝「メタマス」,,2,0,0,,,,,0,False,,
4302,,,True,,,,JP,ワンダフル駄犬「キャロレン」,,4,0,1,,,dog,,0,False,,犬
4662,,,True,,,,JP,召喚された鮭「ドマ」,「み、水......」,1,0,0,,,,75,0,False,,"鮎,魚"
4956,,,True,,,,JP,狂いし者「mg」,,7,0,0,,,,,1,True,casino,
5448,,,True,,,,JP,不滅の犬「シャルパン」,,4,0,0,,,dog,,1,True,yowyn,
5481,,,True,,,,JP,崇拝者「ヨルクモ」,,6,0,1,,Earth,,,0,False,,
5521,,,True,,,,JP,酒菜,,6,0,1,,Earth,,,0,False,,
5636,,,True,,,,,"""Mist"" Felheim",,5,2,0,,,,,1,True,cursed manor,
5650,,,True,,,,JP,さなべえ,,6,0,2,,Oblivion,,,1,True,noyel,
5869,,,True,,,,JP,名無しの「ナイスガイ」,「犯人はヤツ」,1,2,0,,,,dagger,0,False,,ナイフ
5876,,,True,,,,,"""Zingot"" The Sneaky","""I used to be Zingot the Sneaky until I was made a little leaky, now I'm just Zingot the Corpse.""",1,3,0,,,,dagger,0,False,,Dagger
5997,,,True,,,,JP,イツキ,,6,0,0,,Harvest,,,0,False,,
47,,,True,,,,JP,エギー,,7,5,0,,,,,0,False,,
105,,,True,,,,JP,酒仙の錬金術師「マサミツ」,「夢心地 浮き世の日陰隠れいて 浮かびし影に見ゆ真理」,1,0,0,,,,crimAle,0,False,,酒
269,,,False,,,,,,,0,0,0,,,,,0,False,,
285,,,True,,,,JP,猫のようなうめき「ユキ」,次はもっと上手に・・・」,1,3,0,,,,lute,0,False,,軽い楽器
295,,,True,,,,JP,永遠なる妹「クレマ・ティオーナ」,,5,3,0,,,,,0,False,,
570,,,True,,,,JP,エセル,,7,5,0,,,,,0,False,,
615,,,True,,,,JP,寄生された兄狐「ゴン」,,4,0,0,,,twintail,,0,False,,狐
715,,,True,,,,,Aekx,"""I thought it was going to be a knife fight...""",1,0,0,,,,gun,1,True,derphy,Gun
1235,,,True,,,,JP,暗黒魔獣「ケルちゃん」,,4,0,1,,,dog,,0,False,,犬
1325,,,True,,,,JP,猫と戯れる者「カズキ」,,3,0,0,cherry,,,,0,False,,
1384,,,True,,,,JP,継がれしランタン「ウイッシュ」,「人々がその冒険の歩みを止めるとき。その最後の一歩が幸せであることを」,2,0,0,,,,,0,False,,
1456,,,True,,,,JP,伝説の勇者「ああああ」,「おお ああああ！ しんでしまうとは なにごとだ！」,1,2,0,,,,staff_long,0,False,,武器ひのき棒
1612,,,True,,,,,"""Trinity"" The Tree Hater",,3,0,0,random,,,,0,False,,
1768,,,True,,,,JP,ツインテを愛する「はぴ」,「ツインテール万歳！」,2,0,0,,,,,0,False,,
1888,,,True,,,,,"""Uika"" The dold bilocation",,5,3,0,,,,,0,False,,
2343,,,True,,,,JP,言葉なき探究者「セワート」,,2,0,0,,,,,0,False,,
2357,,,True,,,,JP,何も知らない「リミナ」,,5,0,0,,,,,0,False,,
2821,,,True,,,,JP,愛を追い求める狂人「ヒィロ」,「君がボクを拒んだのが悪いんだよ・・・」,1,3,0,,,,meatbag,0,False,,包丁と人肉
2986,,,True,,,,JP,嘲り踊る「ラビュリンス」,,5,4,0,,,,,1,True,cursed manor,
3256,,,True,,,,JP,絶対的な失墜「薫葉」,「進めば二つ、逃げれば一つ、決断は突然やってくる」,2,0,0,,,,,0,False,,
3320,,,True,,,,JP,終わらない仮面「ＱＹ」,「本当に…？」,1,0,0,,,,671,0,False,,"ふかふかパン,食品"
3482,,,True,,,,,“Flint” The Stout,,3,0,0,oak,,,,0,False,,
3567,,,True,,,,JP,氷河の狙撃手「シヴァ」,「あなたの生は輝いていますよ。いつか等しく終わりが来るもの。精一杯楽しみましょう」,2,0,0,,,,,0,False,,
3850,,,False,,,,JP,少女を追う者「キャロル」,「アリスはどこだ？」,1,2,0,,,,274,0,False,,"絵画「貴婦人」,女性の書かれた写真"
4063,,,True,,,,JP,音に願う旅人「ジュラ」,「このひと時に」,2,0,0,,,,,0,False,,
4282,,,True,,,,JP,パラサイト,,7,1,0,,,,,0,False,,
4416,,,True,,,,JP,水屋の精霊「buun」,「この先、苦難があるぞ。だから音楽が必要だ。」,1,0,0,,,,cello,1,True,windrest,楽器(コントラバス)
4436,,,True,,,,CN,柚寧,,5,0,0,,,,,0,False,,
4472,,,True,,,,,"""Rudeman"" The Unyielding Pig",,4,0,2,,,pig,,0,False,,Pig
4552,,,False,,,,JP,,,0,0,0,,,,,1,False,,
4690,,,True,,,,JP,アンデッドの至宝「エステル」,「…っ、どこをまさぐってるのよ！ 魔力が戻ったら覚えてなさいよ……！ 後悔させてやるんだから！」,1,0,0,,,,panty,0,False,,パンティー
4971,,,True,,,,JP,ミス・ユースケ,「酒はだいたい全部うまい」,2,0,0,,,,,1,True,kapul,
5089,,,True,,,,JP,ひねくれもの「ウェジー」,,4,0,1,,,dog,,0,False,,狐（犬）
5140,,,True,,,,JP,ハロウィンの夜「ルミナ」,「とりっくおあとりっく！」,2,0,0,,,,,0,False,,
5237,,,True,,,,JP,ふぇざーちゃま,,7,4,0,,,,,0,False,,
5370,,,True,,,,CN,幻想时间,「好想变成美少女啊......」,1,3,0,,,,336,0,False,,"ホルモン薬,Potion"
5506,,,True,,,,,uokun,,4,0,0,,,chicken,,0,False,,蛙（チキン）
5530,,,True,,,,JP,ホクホクの「ポテイト」,,4,0,1,,,sister,,0,False,,妹（少女、馬）
5664,,,True,,,,JP,願いのひとかけら「クリムローゼ」,「負けられないのっ！」,2,0,0,,,,,1,True,kapul,
5750,,,True,,,,JP,賢者の星屑「しむら」,「この灯りがあなたの旅路を照らしますように」,2,0,0,,,,,0,False,,
5768,,,True,,,,,"""Lucien"" The Guardian","""I can't seem to escape this place, but at least I'm not lonely. I have a friend with me.""",1,0,0,,,,helm,1,True,cursed manor,
5774,,,True,,,,,"""Eidolon"" The Ether-Cursed",,7,4,0,,,,,0,False,,
5780,,,True,,,,JP,「生ける屍おじさん（36さい）」,「死にたい。死にたい。殺してくれ。死ねたら異世界美少女転生して私TUEEEするんだ・・・」,1,3,0,,,,staff,1,True,manor,穢れた魔法少女のステッキ
5904,,,True,,,,JP,致命的な災厄「ジャム」,「この世界のエレアという種族は耳がとがっておらず、瞳や髪の色で判別されるようだ…」,1,1,0,,,,crossbow,0,False,,
91,,,True,,,,JP,知者の記憶「なぎ」,,6,0,2,,Harvest,,,0,False,,
466,,,True,,,,JP,忘れっぽい「けにー」,,6,0,2,,Oblivion,,,0,False,,
676,,,False,,,,JP,夜明けのあばずれ「アイリース」,「串刺しの骸を斜陽が照らす。明けぬ夜が無いように」,1,2,0,,,,沈まぬ陽もまた無いのである。,0,False,,
788,,,True,,,,JP,月を砕くダイヤモンド「エイラク」,「もはやこれまで･･･」,1,0,0,,,,sword,0,False,,武器
902,,,True,,,,JP,夢綴の語り部「ゆき」,「夢見語り紡ぎ謡い、ついに私は神のゆめに辿り着いた」,1,3,0,,,,altar,0,False,,祭壇
986,,,False,,,,JP,,,0,0,0,,,,,0,False,,
1027,,,True,,,,JP,呪われし竜姫「エリ」,「穢れた魂の現身、憎むべき私の生きた証。それでも答えを探すなら血河の果てまで共に往くわ」,1,3,0,,,,sword,1,True,manor,長剣（☆付き、呪い付き、竜鱗素材固定でお願いします。もし、システム的に”呪い”状態に強弱の概念があるのであれば、この長剣には必ず強固な呪いが付与されており、簡単に解除できないようお願いします）
1241,,,True,,,,JP,おぱんちゅ大天使「モモロウ」,,4,0,1,,,pig,,1,True,mysilia,豚
1961,,,True,,,,,Sky Top,"""Burn in the everlasting ambyssion!""",2,0,0,,,,,0,False,,
2182,,,True,,,,JP,兄が先か妹が先か「セロリー」,,5,2,0,,,,,0,False,,
2458,,,True,,,,JP,人生と書いて妹と読む,,3,0,0,random,,,,0,False,,
2961,,,True,,,,JP,永遠に続く精神「とっとこ」,「名前を刻むために木を傷つけることはしたくないし、冒険者として死ぬのはもっと嫌だ。私の最後の願いはただこれを灯すだけ」,2,0,0,,,,,0,False,,
3186,,,True,,,,JP,夢見る骸「骨玉」,「元々が最弱だったんだ。後は這い上がるだけだろ？」,2,0,0,,,,,0,False,,
3306,,,True,,,,,"""Nefertari"" Eclipsed Sun",,5,1,0,,,,,0,False,,
3450,,,True,,,,JP,星の血痕「ユキ」,,5,5,0,,,,,0,False,,
3633,,,True,,,,JP,夜の守り手「ミゼル」,,4,0,1,,,cat,,0,False,,仔猫
4554,,,True,,,,JP,迷犬「ハチ」,,4,0,2,,,dog,,0,False,,犬
4565,,,True,,,,JP,泣き叫ぶ妹「アテルナ」,「黄金見つけた！」,1,0,0,,,,spellbook,1,True,thives,ランダムな魔法書（可能であればさらに、杖＋オレン）
4731,,,True,,,,,"""Isabelle"" Studious Egg",,5,2,0,,,,,0,False,,
4800,,,True,,,,JP,森を拓く者「ドルやま」,「私が落とした斧は…」,1,0,0,,,,axe_hand,0,False,,斧
4947,,,True,,,,JP,淀んだ流体の妹「トーフ」,,5,2,0,,,,,0,False,,
4965,,,True,,,,JP,闇の魔女「アマフィス」,,3,0,0,random,,,,0,False,,
